--2019-09-05 15:46:06--  ftp://ftp.ebi.ac.uk/pub/databases/emdb/structures/EMD-0502/map/emd_0502.map.gz
           => ‘emd_0502.map.gz’
Resolving ftp.ebi.ac.uk (ftp.ebi.ac.uk)... 193.62.193.138
Connecting to ftp.ebi.ac.uk (ftp.ebi.ac.uk)|193.62.193.138|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/databases/emdb/structures/EMD-0502/map ... done.
==> SIZE emd_0502.map.gz ... 34188080
==> PASV ... done.    ==> RETR emd_0502.map.gz ... done.
  6700K .......... .......... .......... .......... .......... 20% 61.7M 6s
  6750K .......... .......... .......... .......... .......... 20%  122M 6s
  6800K .......... .......... .......... .......... .......... 20% 67.2M 6s
  6850K .......... .......... .......... .......... .......... 20% 25.6M 6s
  6900K .......... .......... .......... .......... .......... 20%  497K 6s
  6950K .......... .......... .......... .......... .......... 20% 85.1M 6s
  7000K .......... .......... .......... .......... .......... 21% 81.1M 6s
  7050K .......... .......... .......... .......... .......... 21% 93.7M 6s
  7100K .......... .......... .......... .......... .......... 21%  118M 6s
  7150K .......... .......... .......... .......... .......... 21%  120M 6s
  7200K .......... .......... .......... .......... .......... 21% 66.3M 6s
  7250K .......... .......... .......... .......... .......... 21% 85.1M 6s
  7300K .......... .......... .......... .......... .......... 22%  128M 6s
  7350K .......... .......... .......... .......... .......... 22%  114M 6s
  7400K .......... .......... .......... .......... .......... 22% 41.6M 6s
  7450K .......... .......... .......... .......... .......... 22% 50.4M 6s
  7500K .......... .......... .......... .......... .......... 22% 85.3M 6s
  7550K .......... .......... .......... .......... .......... 22% 81.3M 6s
  7600K .......... .......... .......... .......... .......... 22%  121M 5s
  7650K .......... .......... .......... .......... .......... 23% 91.3M 5s
  7700K .......... .......... .......... .......... .......... 23%  120M 5s
  7750K .......... .......... .......... .......... .......... 23%  129M 5s
  7800K .......... .......... .......... .......... .......... 23% 17.4M 5s
  7850K .......... .......... .......... .......... .......... 23%  503K 6s
  7900K .......... .......... .......... .......... .......... 23% 85.8M 6s
  7950K .......... .......... .......... .......... .......... 23% 50.8M 5s
  8000K .......... .......... .......... .......... .......... 24%  115M 5s
  8050K .......... .......... .......... .......... .......... 24% 67.2M 5s
  8100K .......... .......... .......... .......... .......... 24%  127M 5s
  8150K .......... .......... .......... .......... .......... 24% 85.1M 5s
  8200K .......... .......... .......... .......... .......... 24%  111M 5s
  8250K .......... .......... .......... .......... .......... 24% 93.6M 5s
  8300K .......... .......... .......... .......... .......... 25%  120M 5s
  8350K .......... .......... .......... .......... .......... 25%  130M 5s
  8400K .......... .......... .......... .......... .......... 25% 27.3M 5s
  8450K .......... .......... .......... .......... .......... 25% 25.0M 5s
  8500K .......... .......... .......... .......... .......... 25%  123M 5s
  8550K .......... .......... .......... .......... .......... 25% 92.8M 5s
  8600K .......... .......... .......... .......... .......... 25%  122M 5s
  8650K .......... .......... .......... .......... .......... 26%  125M 5s
  8700K .......... .......... .......... .......... .......... 26%  122M 5s
  8750K .......... .......... .......... .......... .......... 26% 92.5M 5s
  8800K .......... .......... .......... .......... .......... 26%  499K 5s
  8850K .......... .......... .......... .......... .......... 26% 30.4M 5s
  8900K .......... .......... .......... .......... .......... 26% 85.1M 5s
  8950K .......... .......... .......... .......... .......... 26% 51.0M 5s
  9000K .......... .......... .......... .......... .......... 27%  114M 5s
  9050K .......... .......... .......... .......... .......... 27% 91.4M 5s
  9100K .......... .......... .......... .......... .......... 27%  121M 5s
  9150K .......... .......... .......... .......... .......... 27%  123M 5s
  9200K .......... .......... .......... .......... .......... 27% 52.6M 5s
  9250K .......... .......... .......... .......... .......... 27%  116M 5s
  9300K .......... .......... .......... .......... .......... 28% 49.4M 5s
  9350K .......... .......... .......... .......... .......... 28%  116M 5s
  9400K .......... .......... .......... .......... .......... 28% 30.7M 5s
  9450K .......... .......... .......... .......... .......... 28% 31.0M 5s
  9500K .......... .......... .......... .......... .......... 28% 82.1M 5s
  9550K .......... .......... .......... .......... .......... 28% 65.1M 5s
  9600K .......... .......... .......... .......... .......... 28% 65.2M 5s
  9650K .......... .......... .......... .......... .......... 29% 88.8M 5s
  9700K .......... .......... .......... .......... .......... 29%  119M 4s
  9750K .......... .......... .......... .......... .......... 29%  124M 4s
  9800K .......... .......... .......... .......... .......... 29%  467K 5s
  9850K .......... .......... .......... .......... .......... 29% 23.2M 5s
  9900K .......... .......... .......... .......... .......... 29% 52.7M 5s
  9950K .......... .......... .......... .......... .......... 29% 35.6M 5s
 10000K .......... .......... .......... .......... .......... 30% 46.1M 5s
 10050K .......... .......... .......... .......... .......... 30% 67.2M 5s
 10100K .......... .......... .......... .......... .......... 30% 42.4M 5s
 10150K .......... .......... .......... .......... .......... 30% 85.3M 4s
 10200K .......... .......... .......... .......... .......... 30% 31.4M 4s
 10250K .......... .......... .......... .......... .......... 30% 61.5M 4s
 10300K .......... .......... .......... .......... .......... 31% 36.7M 4s
 10350K .......... .......... .......... .......... .......... 31% 85.3M 4s
 10400K .......... .......... .......... .......... .......... 31% 35.5M 4s
 10450K .......... .......... .......... .......... .......... 31% 28.2M 4s
 10500K .......... .......... .......... .......... .......... 31%  101M 4s
 10550K .......... .......... .......... .......... .......... 31%  150M 4s
 10600K .......... .......... .......... .......... .......... 31% 64.9M 4s
 10650K .......... .......... .......... .......... .......... 32%  120M 4s
 10700K .......... .......... .......... .......... .......... 32% 90.7M 4s
 10750K .......... .......... .......... .......... .......... 32%  120M 4s
 10800K .......... .......... .......... .......... .......... 32%  123M 4s
 10850K .......... .......... .......... .......... .......... 32%  415K 4s
 10900K .......... .......... .......... .......... .......... 32% 33.8M 4s
 10950K .......... .......... .......... .......... .......... 32% 44.9M 4s
 11000K .......... .......... .......... .......... .......... 33% 34.2M 4s
 11050K .......... .......... .......... .......... .......... 33%  112M 4s
 11100K .......... .......... .......... .......... .......... 33% 66.0M 4s
 11150K .......... .......... .......... .......... .......... 33% 64.6M 4s
 11200K .......... .......... .......... .......... .......... 33%  129M 4s
 11250K .......... .......... .......... .......... .......... 33% 28.3M 4s
 11300K .......... .......... .......... .......... .......... 33% 42.4M 4s
 11350K .......... .......... .......... .......... .......... 34% 24.9M 4s
 11400K .......... .......... .......... .......... .......... 34%  115M 4s
 11450K .......... .......... .......... .......... .......... 34% 31.6M 4s
 11500K .......... .......... .......... .......... .......... 34% 20.7M 4s
 11550K .......... .......... .......... .......... .......... 34% 50.8M 4s
 11600K .......... .......... .......... .......... .......... 34% 85.5M 4s
 11650K .......... .......... .......... .......... .......... 35%  115M 4s
 11700K .......... .......... .......... .......... .......... 35% 84.8M 4s
 11750K .......... .......... .......... .......... .......... 35% 90.2M 4s
 11800K .......... .......... .......... .......... .......... 35%  122M 4s
 11850K .......... .......... .......... .......... .......... 35%  120M 4s
 11900K .......... .......... .......... .......... .......... 35%  405K 4s
 11950K .......... .......... .......... .......... .......... 35% 25.7M 4s
 12000K .......... .......... .......... .......... .......... 36% 50.8M 4s
 12050K .......... .......... .......... .......... .......... 36% 81.2M 4s
 12100K .......... .......... .......... .......... .......... 36% 65.4M 4s
 12150K .......... .......... .......... .......... .......... 36% 64.0M 4s
 12200K .......... .......... .......... .......... .......... 36%  113M 4s
 12250K .......... .......... .......... .......... .......... 36% 88.6M 4s
 12300K .......... .......... .......... .......... .......... 36% 52.2M 4s
 12350K .......... .......... .......... .......... .......... 37% 35.7M 4s
 12400K .......... .......... .......... .......... .......... 37% 33.8M 4s
 12450K .......... .......... .......... .......... .......... 37% 60.2M 4s
 12500K .......... .......... .......... .......... .......... 37% 88.0M 4s
 12550K .......... .......... .......... .......... .......... 37% 29.1M 4s
 12600K .......... .......... .......... .......... .......... 37% 32.0M 4s
 12650K .......... .......... .......... .......... .......... 38% 55.1M 4s
 12700K .......... .......... .......... .......... .......... 38% 52.0M 4s
 12750K .......... .......... .......... .......... .......... 38% 81.2M 4s
 12800K .......... .......... .......... .......... .......... 38% 88.7M 4s
 12850K .......... .......... .......... .......... .......... 38% 79.3M 4s
 12900K .......... .......... .......... .......... .......... 38% 89.9M 4s
 12950K .......... .......... .......... .......... .......... 38%  122M 4s
 13000K .......... .......... .......... .......... .......... 39%  475K 4s
 13050K .......... .......... .......... .......... .......... 39% 22.2M 4s
 13100K .......... .......... .......... .......... .......... 39% 32.2M 4s
 13150K .......... .......... .......... .......... .......... 39% 80.5M 4s
 13200K .......... .......... .......... .......... .......... 39% 43.3M 4s
 13250K .......... .......... .......... .......... .......... 39% 84.4M 4s
 13300K .......... .......... .......... .......... .......... 39% 65.4M 4s
 13350K .......... .......... .......... .......... .......... 40%  121M 4s
 13400K .......... .......... .......... .......... .......... 40% 62.2M 4s
 13450K .......... .......... .......... .......... .......... 40% 32.2M 4s
 13500K .......... .......... .......... .......... .......... 40% 67.2M 3s
 13550K .......... .......... .......... .......... .......... 40% 36.4M 3s
 13600K .......... .......... .......... .......... .......... 40% 89.9M 3s
 13650K .......... .......... .......... .......... .......... 41% 34.0M 3s
 13700K .......... .......... .......... .......... .......... 41% 65.8M 3s
 13750K .......... .......... .......... .......... .......... 41% 84.9M 3s
 13800K .......... .......... .......... .......... .......... 41%  119M 3s
 13850K .......... .......... .......... .......... .......... 41% 28.7M 3s
 13900K .......... .......... .......... .......... .......... 41% 90.0M 3s
 13950K .......... .......... .......... .......... .......... 41%  122M 3s
 14000K .......... .......... .......... .......... .......... 42%  121M 3s
 14050K .......... .......... .......... .......... .......... 42% 91.0M 3s
 14100K .......... .......... .......... .......... .......... 42% 1.15M 3s
 14150K .......... .......... .......... .......... .......... 42%  904K 3s
 14200K .......... .......... .......... .......... .......... 42% 25.2M 3s
 14250K .......... .......... .......... .......... .......... 42% 26.4M 3s
 14300K .......... .......... .......... .......... .......... 42% 52.7M 3s
 14350K .......... .......... .......... .......... .......... 43%  124M 3s
 14400K .......... .......... .......... .......... .......... 43% 27.1M 3s
 14450K .......... .......... .......... .......... .......... 43%  120M 3s
 14500K .......... .......... .......... .......... .......... 43% 91.8M 3s
 14550K .......... .......... .......... .......... .......... 43%  121M 3s
 14600K .......... .......... .......... .......... .......... 43% 22.8M 3s
 14650K .......... .......... .......... .......... .......... 44%  125M 3s
 14700K .......... .......... .......... .......... .......... 44% 88.9M 3s
 14750K .......... .......... .......... .......... .......... 44%  120M 3s
 14800K .......... .......... .......... .......... .......... 44% 23.0M 3s
 14850K .......... .......... .......... .......... .......... 44%  119M 3s
 14900K .......... .......... .......... .......... .......... 44% 88.6M 3s
 14950K .......... .......... .......... .......... .......... 44%  128M 3s
 15000K .......... .......... .......... .......... .......... 45% 63.3M 3s
 15050K .......... .......... .......... .......... .......... 45%  116M 3s
 15100K .......... .......... .......... .......... .......... 45%  128M 3s
 15150K .......... .......... .......... .......... .......... 45% 66.6M 3s
 15200K .......... .......... .......... .......... .......... 45% 63.7M 3s
 15250K .......... .......... .......... .......... .......... 45% 1.27M 3s
 15300K .......... .......... .......... .......... .......... 45%  876K 3s
 15350K .......... .......... .......... .......... .......... 46% 32.7M 3s
 15400K .......... .......... .......... .......... .......... 46% 20.5M 3s
 15450K .......... .......... .......... .......... .......... 46% 52.3M 3s
 15500K .......... .......... .......... .......... .......... 46% 31.0M 3s
 15550K .......... .......... .......... .......... .......... 46% 25.7M 3s
 15600K .......... .......... .......... .......... .......... 46%  120M 3s
 15650K .......... .......... .......... .......... .......... 47%  125M 3s
 15700K .......... .......... .......... .......... .......... 47% 87.6M 3s
 15750K .......... .......... .......... .......... .......... 47% 23.9M 3s
 15800K .......... .......... .......... .......... .......... 47% 44.4M 3s
 15850K .......... .......... .......... .......... .......... 47%  127M 3s
 15900K .......... .......... .......... .......... .......... 47%  121M 3s
 15950K .......... .......... .......... .......... .......... 47% 25.8M 3s
 16000K .......... .......... .......... .......... .......... 48% 81.6M 3s
 16050K .......... .......... .......... .......... .......... 48% 72.9M 3s
 16100K .......... .......... .......... .......... .......... 48% 53.1M 3s
 16150K .......... .......... .......... .......... .......... 48% 50.9M 3s
 16200K .......... .......... .......... .......... .......... 48%  120M 3s
 16250K .......... .......... .......... .......... .......... 48%  127M 3s
 16300K .......... .......... .......... .......... .......... 48%  122M 3s
 16350K .......... .......... .......... .......... .......... 49% 67.1M 3s
 16400K .......... .......... .......... .......... .......... 49% 81.9M 3s
 16450K .......... .......... .......... .......... .......... 49%  529K 3s
 16500K .......... .......... .......... .......... .......... 49% 18.2M 3s
 16550K .......... .......... .......... .......... .......... 49% 65.8M 3s
 16600K .......... .......... .......... .......... .......... 49% 24.9M 3s
 16650K .......... .......... .......... .......... .......... 50% 23.2M 3s
 16700K .......... .......... .......... .......... .......... 50% 62.6M 3s
 16750K .......... .......... .......... .......... .......... 50% 40.0M 3s
 16800K .......... .......... .......... .......... .......... 50% 51.5M 3s
 16850K .......... .......... .......... .......... .......... 50%  121M 3s
 16900K .......... .......... .......... .......... .......... 50% 84.9M 3s
 16950K .......... .......... .......... .......... .......... 50% 16.7M 3s
 17000K .......... .......... .......... .......... .......... 51%  119M 3s
 17050K .......... .......... .......... .......... .......... 51%  128M 3s
 17100K .......... .......... .......... .......... .......... 51% 87.5M 3s
 17150K .......... .......... .......... .......... .......... 51% 35.7M 3s
 17200K .......... .......... .......... .......... .......... 51% 37.1M 3s
 17250K .......... .......... .......... .......... .......... 51% 52.5M 3s
 17300K .......... .......... .......... .......... .......... 51% 43.3M 3s
 17350K .......... .......... .......... .......... .......... 52% 52.9M 3s
 17400K .......... .......... .......... .......... .......... 52% 81.6M 2s
 17450K .......... .......... .......... .......... .......... 52% 87.9M 2s
 17500K .......... .......... .......... .......... .......... 52%  127M 2s
 17550K .......... .......... .......... .......... .......... 52%  121M 2s
 17600K .......... .......... .......... .......... .......... 52%  122M 2s
 17650K .......... .......... .......... .......... .......... 53%  970K 2s
 17700K .......... .......... .......... .......... .......... 53%  991K 3s
 17750K .......... .......... .......... .......... .......... 53% 34.1M 2s
 17800K .......... .......... .......... .......... .......... 53% 25.5M 2s
 17850K .......... .......... .......... .......... .......... 53%  115M 2s
 17900K .......... .......... .......... .......... .......... 53% 13.3M 2s
 17950K .......... .......... .......... .......... .......... 53% 79.8M 2s
 18000K .......... .......... .......... .......... .......... 54% 21.8M 2s
 18050K .......... .......... .......... .......... .......... 54% 91.5M 2s
 18100K .......... .......... .......... .......... .......... 54%  125M 2s
 18150K .......... .......... .......... .......... .......... 54%  122M 2s
 18200K .......... .......... .......... .......... .......... 54% 14.4M 2s
 18250K .......... .......... .......... .......... .......... 54% 50.5M 2s
 18300K .......... .......... .......... .......... .......... 54%  123M 2s
 18350K .......... .......... .......... .......... .......... 55% 91.1M 2s
 18400K .......... .......... .......... .......... .......... 55% 61.2M 2s
 18450K .......... .......... .......... .......... .......... 55% 25.2M 2s
 18500K .......... .......... .......... .......... .......... 55% 29.2M 2s
 18550K .......... .......... .......... .......... .......... 55% 34.6M 2s
 18600K .......... .......... .......... .......... .......... 55%  127M 2s
 18650K .......... .......... .......... .......... .......... 56% 64.9M 2s
 18700K .......... .......... .......... .......... .......... 56%  121M 2s
 18750K .......... .......... .......... .......... .......... 56% 67.1M 2s
 18800K .......... .......... .......... .......... .......... 56%  126M 2s
 18850K .......... .......... .......... .......... .......... 56%  121M 2s
 18900K .......... .......... .......... .......... .......... 56%  984K 2s
 18950K .......... .......... .......... .......... .......... 56% 1003K 2s
 19000K .......... .......... .......... .......... .......... 57% 28.1M 2s
 19050K .......... .......... .......... .......... .......... 57% 28.4M 2s
 19100K .......... .......... .......... .......... .......... 57% 63.5M 2s
 19150K .......... .......... .......... .......... .......... 57% 19.3M 2s
 19200K .......... .......... .......... .......... .......... 57% 81.7M 2s
 19250K .......... .......... .......... .......... .......... 57% 20.4M 2s
 19300K .......... .......... .......... .......... .......... 57%  120M 2s
 19350K .......... .......... .......... .......... .......... 58% 91.9M 2s
 19400K .......... .......... .......... .......... .......... 58%  120M 2s
 19450K .......... .......... .......... .......... .......... 58% 17.9M 2s
 19500K .......... .......... .......... .......... .......... 58% 49.7M 2s
 19550K .......... .......... .......... .......... .......... 58% 87.2M 2s
 19600K .......... .......... .......... .......... .......... 58%  112M 2s
 19650K .......... .......... .......... .......... .......... 59% 92.4M 2s
 19700K .......... .......... .......... .......... .......... 59% 29.6M 2s
 19750K .......... .......... .......... .......... .......... 59% 45.3M 2s
 19800K .......... .......... .......... .......... .......... 59% 29.2M 2s
 19850K .......... .......... .......... .......... .......... 59% 42.2M 2s
 19900K .......... .......... .......... .......... .......... 59%  120M 2s
 19950K .......... .......... .......... .......... .......... 59%  122M 2s
 20000K .......... .......... .......... .......... .......... 60% 90.9M 2s
 20050K .......... .......... .......... .......... .......... 60%  126M 2s
 20100K .......... .......... .......... .......... .......... 60%  122M 2s
 20150K .......... .......... .......... .......... .......... 60%  121M 2s
 20200K .......... .......... .......... .......... .......... 60%  564K 2s
 20250K .......... .......... .......... .......... .......... 60% 29.7M 2s
 20300K .......... .......... .......... .......... .......... 60% 33.6M 2s
 20350K .......... .......... .......... .......... .......... 61% 55.3M 2s
 20400K .......... .......... .......... .......... .......... 61% 85.1M 2s
 20450K .......... .......... .......... .......... .......... 61% 19.9M 2s
 20500K .......... .......... .......... .......... .......... 61% 46.8M 2s
 20550K .......... .......... .......... .......... .......... 61% 26.2M 2s
 20600K .......... .......... .......... .......... .......... 61% 87.6M 2s
 20650K .......... .......... .......... .......... .......... 62% 84.4M 2s
 20700K .......... .......... .......... .......... .......... 62%  124M 2s
 20750K .......... .......... .......... .......... .......... 62% 15.7M 2s
 20800K .......... .......... .......... .......... .......... 62% 47.9M 2s
 20850K .......... .......... .......... .......... .......... 62% 44.1M 2s
 20900K .......... .......... .......... .......... .......... 62%  120M 2s
 20950K .......... .......... .......... .......... .......... 62% 65.1M 2s
 21000K .......... .......... .......... .......... .......... 63% 24.1M 2s
 21050K .......... .......... .......... .......... .......... 63% 84.6M 2s
 21100K .......... .......... .......... .......... .......... 63% 14.9M 2s
 21150K .......... .......... .......... .......... .......... 63% 67.7M 2s
 21200K .......... .......... .......... .......... .......... 63%  120M 2s
 21250K .......... .......... .......... .......... .......... 63%  122M 2s
 21300K .......... .......... .......... .......... .......... 63% 90.1M 2s
 21350K .......... .......... .......... .......... .......... 64%  119M 2s
 21400K .......... .......... .......... .......... .......... 64% 66.4M 2s
 21450K .......... .......... .......... .......... .......... 64%  120M 2s
 21500K .......... .......... .......... .......... .......... 64% 88.8M 2s
 21550K .......... .......... .......... .......... .......... 64%  548K 2s
 21600K .......... .......... .......... .......... .......... 64% 41.0M 2s
 21650K .......... .......... .......... .......... .......... 64% 86.5M 2s
 21700K .......... .......... .......... .......... .......... 65% 36.3M 2s
 21750K .......... .......... .......... .......... .......... 65% 24.6M 2s
 21800K .......... .......... .......... .......... .......... 65% 41.6M 2s
 21850K .......... .......... .......... .......... .......... 65% 33.8M 2s
 21900K .......... .......... .......... .......... .......... 65% 84.6M 2s
 21950K .......... .......... .......... .......... .......... 65%  120M 2s
 22000K .......... .......... .......... .......... .......... 66% 88.4M 2s
